循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 0 粒球: 级别=2, 类别样本数=21, 球体总样本=300, 纯度=0.957 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=1102, 纯度=0.656 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=1102, 纯度=0.656
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=120, 纯度=0.975 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=83, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=125, 纯度=0.976 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=107, 纯度=0.944 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=20, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=6, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=32, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=77, 纯度=0.974 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=40, 纯度=0.975 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=684, 纯度=0.760 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=684, 纯度=0.760
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=2, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=36, 纯度=0.972 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=48, 纯度=0.979 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=38, 纯度=0.974 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.966 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=21, 球体总样本=332, 纯度=0.937 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=332, 纯度=0.937
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=188, 纯度=0.979 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=167, 纯度=0.934 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=187, 纯度=0.952 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=157, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=152, 纯度=0.980 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=116, 纯度=0.983 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.926 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=150, 纯度=0.960 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=148, 纯度=0.926 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=74, 纯度=0.973 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=95, 纯度=0.979 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=62, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=2392, 纯度=0.485 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=2392, 纯度=0.485
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=148, 纯度=0.932 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=2229, 纯度=0.499 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=2229, 纯度=0.499
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=27, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=129, 纯度=0.938 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=41, 纯度=0.878 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=0.806 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=105, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=65, 纯度=0.969 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=87, 纯度=0.908 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=142, 球体总样本=1616, 纯度=0.565 (仅类内纯度=0.028)
分裂类别 0 的粒球: 层级=1, 球体总样本=1616, 纯度=0.565
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=206, 纯度=0.981 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=465, 纯度=0.809 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=465, 纯度=0.809
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=127, 纯度=0.953 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=134, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=148, 纯度=0.980 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=192, 纯度=0.990 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=247, 纯度=0.943 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=247, 纯度=0.943
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=92, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=103, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=63, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=72, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=93, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=77, 纯度=0.961 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=110, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=94, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=314, 纯度=0.828 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=314, 纯度=0.828
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=89, 纯度=0.955 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=72, 纯度=0.958 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=52, 纯度=0.750 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=122, 纯度=0.967 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=133, 纯度=0.895 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=34, 纯度=0.941 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=125, 纯度=0.984 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=55, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=181, 纯度=0.923 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=181, 纯度=0.923
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=24, 纯度=0.250 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=97, 纯度=0.979 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=124, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=175, 纯度=0.960 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=162, 纯度=0.969 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=165, 纯度=0.970 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=65, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=403, 纯度=0.883 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=403, 纯度=0.883
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=23, 纯度=0.435 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=39, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=117, 纯度=0.983 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.963 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=113, 纯度=0.991 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=212, 纯度=0.972 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=103, 纯度=0.990 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=412, 纯度=0.900 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=412, 纯度=0.900
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=118, 纯度=0.983 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=159, 纯度=0.981 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=185, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=22, 纯度=0.955 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=104, 纯度=0.990 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=48, 纯度=0.854 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=112, 纯度=0.946 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=621, 纯度=0.858 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=621, 纯度=0.858
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=138, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=142, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=136, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=27, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=56, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=29, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=54, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=14, 球体总样本=466, 纯度=0.888 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=466, 纯度=0.888
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=84, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=170, 纯度=0.988 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=195, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=119, 纯度=0.975 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=0.982 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=80, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=53, 纯度=0.981 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=149, 纯度=0.960 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=14, 球体总样本=290, 纯度=0.948 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=290, 纯度=0.948
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=159, 纯度=0.981 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=114, 纯度=0.947 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=87, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=53, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=73, 纯度=0.973 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=115, 纯度=0.965 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=69, 纯度=0.942 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=17, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=81, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=156, 球体总样本=3046, 纯度=0.475 (仅类内纯度=0.030)
分裂类别 0 的粒球: 层级=1, 球体总样本=3046, 纯度=0.475
类别 0 粒球: 级别=2, 类别样本数=14, 球体总样本=180, 纯度=0.806 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=657, 纯度=0.682 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=657, 纯度=0.682
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=157, 纯度=0.618 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=120, 纯度=0.708 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=90, 纯度=0.722 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=171, 纯度=0.702 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=163, 纯度=0.724 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=154, 纯度=0.818 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=82, 纯度=0.732 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=151, 纯度=0.768 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=660, 纯度=0.703 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=660, 纯度=0.703
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=152, 纯度=0.803 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=183, 纯度=0.754 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=144, 纯度=0.736 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=136, 纯度=0.640 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=125, 纯度=0.712 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=185, 纯度=0.773 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=146, 纯度=0.808 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=85, 纯度=0.188 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=184, 纯度=0.902 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=66, 纯度=0.439 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=979, 纯度=0.629 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=979, 纯度=0.629
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=146, 纯度=0.445 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=156, 纯度=0.506 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=110, 纯度=0.382 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=102, 纯度=0.618 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=111, 纯度=0.532 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=41, 纯度=0.293 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=166, 纯度=0.434 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=146, 纯度=0.842 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=144, 纯度=0.819 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=144, 纯度=0.743 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=253, 纯度=0.877 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=253, 纯度=0.877
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=75, 纯度=0.787 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=0.716 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=41, 纯度=0.780 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=161, 纯度=0.913 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=167, 纯度=0.904 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=85, 纯度=0.859 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=162, 纯度=0.920 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=36, 纯度=0.917 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=2510, 纯度=0.564 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=2510, 纯度=0.564
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=68, 纯度=0.706 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=32, 纯度=0.688 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=2, 纯度=0.500 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=87, 纯度=0.908 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=18, 纯度=0.722 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=122, 纯度=0.828 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=178, 纯度=0.893 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=178, 纯度=0.893
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=69, 纯度=0.855 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=92, 纯度=0.554 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=80, 纯度=0.950 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.926 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=167, 纯度=0.874 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=141, 纯度=0.809 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=114, 纯度=0.526 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=119, 纯度=0.487 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=361, 纯度=0.892 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=361, 纯度=0.892
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=184, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=175, 纯度=0.914 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=178, 纯度=0.938 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=163, 纯度=0.890 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=104, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=88, 纯度=0.955 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=124, 纯度=0.952 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=42, 纯度=0.976 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=58, 纯度=0.966 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=1044, 纯度=0.643 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=1044, 纯度=0.643
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=124, 纯度=0.935 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=99, 纯度=0.859 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=141, 纯度=0.915 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=0.934 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=100, 纯度=0.980 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=4, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=84, 纯度=0.857 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=63, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=51, 纯度=0.922 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=79, 纯度=0.949 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.949 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=136, 纯度=0.890 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=1074, 纯度=0.623 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=1074, 纯度=0.623
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=130, 纯度=0.931 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=4, 纯度=0.750 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=0.294 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=82, 纯度=0.841 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=5, 纯度=0.800 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=24, 纯度=0.958 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=107, 纯度=0.804 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=73, 纯度=0.384 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=48, 纯度=0.917 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=40, 纯度=0.875 (仅类内纯度=0.000)

=== 为类别 1 构建粒球系统 ===
类别 1 粒球: 级别=0, 类别样本数=2800, 球体总样本=4962, 纯度=0.564 (仅类内纯度=0.361)
分裂类别 1 的粒球: 层级=0, 球体总样本=4962, 纯度=0.564
类别 1 粒球: 级别=1, 类别样本数=298, 球体总样本=1620, 纯度=0.700 (仅类内纯度=0.057)
分裂类别 1 的粒球: 层级=1, 球体总样本=1620, 纯度=0.700
类别 1 粒球: 级别=2, 类别样本数=30, 球体总样本=780, 纯度=0.536 (仅类内纯度=0.006)
分裂类别 1 的粒球: 层级=2, 球体总样本=780, 纯度=0.536
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=46, 纯度=0.696 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=34, 纯度=0.735 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=64, 纯度=0.891 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=59, 纯度=0.831 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=86, 纯度=0.523 (仅类内纯度=0.000)
