E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-1.56, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 2.00] | 半径: 1.77 | 当前类别样本: 4 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.108 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.74] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.28, 2.00] | 半径: 1.14 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.92] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.55, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.98] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.87] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.44, 1.98] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.286 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.72, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 2.00] | 半径: 1.85 | 当前类别样本: 15 | 粒球覆盖总样本: 43 | 在当前分裂使用的纯度: 0.349 | 真实纯度: 1.000 | 类内覆盖率: 0.021
           --- 级别 1 --- | 中心点坐标范围: [-1.94, 1.93] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.23, 1.93] | 半径: 1.26 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.67 | 当前类别样本: 11 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.423 | 真实纯度: 1.000 | 类内覆盖率: 0.015
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.82 | 当前类别样本: 4 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.121 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.13, 1.92] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.95] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.35, 2.00] | 半径: 2.07 | 当前类别样本: 12 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.480 | 真实纯度: 1.000 | 类内覆盖率: 0.017
           --- 级别 1 --- | 中心点坐标范围: [-1.73, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.96] | 半径: 1.48 | 当前类别样本: 5 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.714 | 真实纯度: 1.000 | 类内覆盖率: 0.007
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.750 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.82 | 当前类别样本: 3 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.231 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.46] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.63] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.67, 1.92] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.60, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.76] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.63] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.33, 1.85] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.55, 1.41] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.55, 1.41] | 半径: 1.62 | 当前类别样本: 3 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.45] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001

=== 为类别 9.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.13, 1.35] | 半径: 8.64 | 当前类别样本: 719 | 粒球覆盖总样本: 7494 | 在当前分裂使用的纯度: 0.096 | 真实纯度: 0.096 | 类内覆盖率: 1.000
分裂类别 9.0 的粒球: 层级=0, 球体总样本=7494, 纯度=0.096
选择了 16 个重要特征: [15 10  9  7 13  5 14 11 12  8  0  4  6  2  3  1]
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.18] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.47, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.07] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.88] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.26] | 半径: 1.97 | 当前类别样本: 9 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.257 | 真实纯度: 1.000 | 类内覆盖率: 0.013
           --- 级别 1 --- | 中心点坐标范围: [-1.47, 2.33] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.02] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.06] | 半径: 1.39 | 当前类别样本: 6 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.81] | 半径: 1.86 | 当前类别样本: 4 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.121 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.18, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.34, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.22, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.42] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.37, 1.32] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.40, 1.61] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.286 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.74] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.36, 1.81] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.800 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.16, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.22, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 5 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.007
           --- 级别 1 --- | 中心点坐标范围: [-1.43, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.46] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
